batch_size,data_set,epochs,id,labels_number,log_interval,lr,lr_decay_epoch,max_set_new_size_test,max_set_new_size_train,momentum,new_sets_number_test,new_sets_number_train,no_cuda,random_sample,result_file,results_averaging_window,seed,set_size_range_test,set_size_range_train,test_accuracy,test_batch_size,test_set_size,time,train_accuracy,train_loss,train_set_size
512,mnist,100,<built-in function id>,2,10,0.1,20,100,10,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,104,"[100, 100]","[100, 100]",0.64434,1000,1000,3382.86549401283,0.55103,-0.541718786298219,60
512,mnist,100,<built-in function id>,2,10,0.1,20,100,10,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,103,"[100, 100]","[100, 100]",0.62193,1000,1000,3419.13329100609,0.537433,-0.527729565864902,60
512,mnist,100,<built-in function id>,2,10,0.1,20,100,50,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,104,"[100, 100]","[100, 100]",0.89638,1000,1000,6881.05517506599,0.887861,-0.877865263920719,60
512,mnist,100,<built-in function id>,2,10,0.1,20,100,50,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,103,"[100, 100]","[100, 100]",0.82288,1000,1000,6915.69566893578,0.820336,-0.812026624558336,60
512,mnist,100,<built-in function id>,2,10,0.1,20,100,100,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,103,"[100, 100]","[100, 100]",0.81441,1000,1000,10758.8166120052,0.841335,-0.83450384902752,60
512,mnist,100,<built-in function id>,2,10,0.1,20,100,100,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,104,"[100, 100]","[100, 100]",0.90052,1000,1000,10049.1702389717,0.921256,-0.912467696353541,60
512,mnist,100,<built-in function id>,2,10,0.1,20,1000,100,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,103,"[1000, 1000]","[1000, 1000]",0.84523,1000,1000,14983.66751194,0.843294,-0.836246372380499,60
512,mnist,100,<built-in function id>,2,10,0.1,20,1000,100,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,104,"[1000, 1000]","[1000, 1000]",0.92929,1000,1000,13033.3820757866,0.919144,-0.910154483126382,60
512,mnist,100,<built-in function id>,2,10,0.1,20,1000,500,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,103,"[1000, 1000]","[1000, 1000]",0.84981,1000,1000,34156.7001850605,0.865539,-0.859936129996332,60
512,mnist,100,<built-in function id>,2,10,0.1,20,1000,500,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,104,"[1000, 1000]","[1000, 1000]",0.91988,1000,1000,29052.2432091236,0.947297,-0.940423022842003,60
512,mnist,100,<built-in function id>,2,10,0.1,20,1000,1000,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,103,"[1000, 1000]","[1000, 1000]",0.84122,1000,1000,46162.6337530613,0.867243,-0.861440212191162,60
512,mnist,100,<built-in function id>,2,10,0.1,20,1000,1000,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,104,"[1000, 1000]","[1000, 1000]",0.93401,1000,1000,40233.0180380344,0.95465,-0.948282090031494,60
512,mnist,100,<built-in function id>,2,10,0.1,20,100,50,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,106,"[100, 100]","[100, 100]",0.78823,1000,1000,63756.9543089867,0.80531484,-0.795867476928032,60
512,mnist,100,<built-in function id>,2,10,0.1,20,100,50,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,109,"[100, 100]","[100, 100]",0.89961,1000,1000,63822.3240771294,0.88873816,-0.878063750570103,60
512,mnist,100,<built-in function id>,2,10,0.1,20,100,10,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,109,"[100, 100]","[100, 100]",0.70552,1000,1000,64055.3054389954,0.58140004,-0.572110141207606,60
512,mnist,100,<built-in function id>,2,10,0.1,20,100,10,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,107,"[100, 100]","[100, 100]",0.6569,1000,1000,64202.6172878742,0.5623527,-0.550671205252914,60
512,mnist,100,<built-in function id>,2,10,0.1,20,100,10,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,108,"[100, 100]","[100, 100]",0.63213,1000,1000,64210.4744849205,0.54990184,-0.542407030043966,60
512,mnist,100,<built-in function id>,2,10,0.1,20,100,10,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,105,"[100, 100]","[100, 100]",0.59105,1000,1000,64279.2989311218,0.5010085,-0.489306449157707,60
512,mnist,100,<built-in function id>,2,10,0.1,20,100,10,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,106,"[100, 100]","[100, 100]",0.57094,1000,1000,64292.1262049675,0.5108525,-0.506187545141931,60
512,mnist,100,<built-in function id>,2,10,0.1,20,100,100,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,106,"[100, 100]","[100, 100]",0.88741,1000,1000,64869.4648768902,0.92003554,-0.910634411795665,60
512,mnist,100,<built-in function id>,2,10,0.1,20,100,100,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,108,"[100, 100]","[100, 100]",0.89895,1000,1000,64948.6347849369,0.92001617,-0.910617241616976,60
512,mnist,100,<built-in function id>,2,10,0.1,20,100,100,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,107,"[100, 100]","[100, 100]",0.89911,1000,1000,64980.48832798,0.9176526,-0.908185037667468,60
512,mnist,100,<built-in function id>,2,10,0.1,20,100,50,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,105,"[100, 100]","[100, 100]",0.64772,1000,1000,66258.0882120133,0.6458289,-0.640548681101557,60
512,mnist,100,<built-in function id>,2,10,0.1,20,100,50,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,107,"[100, 100]","[100, 100]",0.88823,1000,1000,66392.4604549408,0.87933886,-0.867691358115713,60
512,mnist,100,<built-in function id>,2,10,0.1,20,100,50,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,108,"[100, 100]","[100, 100]",0.75332,1000,1000,66515.910063982,0.7459194,-0.740643179416656,60
512,mnist,100,<built-in function id>,2,10,0.1,20,1000,100,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,107,"[1000, 1000]","[1000, 1000]",0.93119,1000,1000,66463.2643089294,0.92091113,-0.912084704789065,60
512,mnist,100,<built-in function id>,2,10,0.1,20,1000,100,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,109,"[1000, 1000]","[1000, 1000]",0.93534,1000,1000,66560.3154480457,0.9196267,-0.91067607433109,60
512,mnist,100,<built-in function id>,2,10,0.1,20,1000,100,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,106,"[1000, 1000]","[1000, 1000]",0.86004,1000,1000,66542.4631831646,0.8446531,-0.837933637429092,60
512,mnist,100,<built-in function id>,2,10,0.1,20,100,100,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,105,"[100, 100]","[100, 100]",0.62996,1000,1000,67116.5087628365,0.66437864,-0.659722093050763,60
512,mnist,100,<built-in function id>,2,10,0.1,20,100,100,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,109,"[100, 100]","[100, 100]",0.9012,1000,1000,67148.1834068298,0.91733646,-0.90848824689954,60
512,mnist,100,<built-in function id>,2,10,0.1,20,1000,100,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,108,"[1000, 1000]","[1000, 1000]",0.92063,1000,1000,67939.2406570911,0.9155985,-0.903826927280022,60
512,mnist,100,<built-in function id>,2,10,0.1,20,1000,100,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,105,"[1000, 1000]","[1000, 1000]",0.785,1000,1000,67995.9379990101,0.7652603,-0.753791407104266,60
512,mnist,100,<built-in function id>,2,10,0.1,20,1000,500,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,109,"[1000, 1000]","[1000, 1000]",0.93449,1000,1000,72906.2519350052,0.95222247,-0.945375866960671,60
512,mnist,100,<built-in function id>,2,10,0.1,20,1000,500,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,108,"[1000, 1000]","[1000, 1000]",0.93491,1000,1000,72996.4328110218,0.95074713,-0.943550752532684,60
512,mnist,100,<built-in function id>,2,10,0.1,20,1000,500,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,106,"[1000, 1000]","[1000, 1000]",0.93184,1000,1000,73000.586471796,0.9490163,-0.940195090487852,60
512,mnist,100,<built-in function id>,2,10,0.1,20,1000,500,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,105,"[1000, 1000]","[1000, 1000]",0.81003,1000,1000,73950.126967907,0.85130656,-0.843940715820102,60
512,mnist,100,<built-in function id>,2,10,0.1,20,1000,500,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,107,"[1000, 1000]","[1000, 1000]",0.92907,1000,1000,73973.5133359432,0.95315754,-0.945903855006574,60
512,mnist,100,<built-in function id>,2,10,0.1,20,1000,1000,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,105,"[1000, 1000]","[1000, 1000]",0.73783,1000,1000,78071.6797440052,0.76097167,-0.756371904278206,60
512,mnist,100,<built-in function id>,2,10,0.1,20,1000,1000,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,109,"[1000, 1000]","[1000, 1000]",0.93802,1000,1000,79167.6749489307,0.95577717,-0.949089961183273,60
512,mnist,100,<built-in function id>,2,10,0.1,20,1000,1000,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,107,"[1000, 1000]","[1000, 1000]",0.8923,1000,1000,79173.7976019383,0.95054895,-0.943643244949438,60
512,mnist,100,<built-in function id>,2,10,0.1,20,1000,1000,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,108,"[1000, 1000]","[1000, 1000]",0.92932,1000,1000,79161.4885909557,0.95576066,-0.949412868790707,60
512,mnist,100,<built-in function id>,2,10,0.1,20,1000,1000,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,106,"[1000, 1000]","[1000, 1000]",0.94814,1000,1000,79243.2723407745,0.9576465,-0.951139838311632,60
512,mnist,100,<built-in function id>,2,10,0.1,20,100,10,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,101,"[100, 100]","[100, 100]",0.66356,1000,1000,3830.81671595573,0.5699997,-0.562576532086073,60
512,mnist,100,<built-in function id>,2,10,0.1,20,100,10,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,100,"[100, 100]","[100, 100]",0.65939,1000,1000,3844.69281792641,0.5705812,-0.563012275933209,60
512,mnist,100,<built-in function id>,2,10,0.1,20,100,50,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,100,"[100, 100]","[100, 100]",0.82267,1000,1000,5248.37619400024,0.81565535,-0.807607115224256,60
512,mnist,100,<built-in function id>,2,10,0.1,20,100,50,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,101,"[100, 100]","[100, 100]",0.9014,1000,1000,5287.45995116234,0.8865477,-0.875899987958245,60
512,mnist,100,<built-in function id>,2,10,0.1,20,100,100,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,100,"[100, 100]","[100, 100]",0.8353,1000,1000,7053.58774995804,0.84744215,-0.840637044936924,60
512,mnist,100,<built-in function id>,2,10,0.1,20,100,100,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,101,"[100, 100]","[100, 100]",0.81729,1000,1000,7058.40424203873,0.844102,-0.83691473380994,60
512,mnist,100,<built-in function id>,2,10,0.1,20,100,10,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,102,"[100, 100]","[100, 100]",0.72896,1000,1000,3770.4637169838,0.6014411,-0.592904271362192,60
512,mnist,100,<built-in function id>,2,10,0.1,20,100,50,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,102,"[100, 100]","[100, 100]",0.89489,1000,1000,5030.22582197189,0.8871342,-0.877475646491778,60
512,mnist,100,<built-in function id>,2,10,0.1,20,1000,100,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,101,"[1000, 1000]","[1000, 1000]",0.85663,1000,1000,9052.58075094223,0.8443801,-0.837620659904965,60
512,mnist,100,<built-in function id>,2,10,0.1,20,1000,100,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,100,"[1000, 1000]","[1000, 1000]",0.85275,1000,1000,9066.75637698173,0.8434151,-0.836459325380245,60
512,mnist,100,<built-in function id>,2,10,0.1,20,100,100,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,102,"[100, 100]","[100, 100]",0.83621,1000,1000,5576.22391319275,0.849648,-0.842913469217591,60
512,mnist,100,<built-in function id>,2,10,0.1,20,1000,100,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,102,"[1000, 1000]","[1000, 1000]",0.85763,1000,1000,6752.69014000893,0.8470526,-0.84020761301962,60
512,mnist,100,<built-in function id>,2,10,0.1,20,1000,500,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,100,"[1000, 1000]","[1000, 1000]",0.83565,1000,1000,18949.4852459431,0.8666832,-0.861370029035261,60
512,mnist,100,<built-in function id>,2,10,0.1,20,1000,500,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,101,"[1000, 1000]","[1000, 1000]",0.94317,1000,1000,19062.0969171524,0.9500834,-0.943140396172717,60
512,mnist,100,<built-in function id>,2,10,0.1,20,1000,500,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,102,"[1000, 1000]","[1000, 1000]",0.86281,1000,1000,14845.2495858669,0.8698837,-0.86398613548885,60
512,mnist,100,<built-in function id>,2,10,0.1,20,1000,1000,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,100,"[1000, 1000]","[1000, 1000]",0.85766,1000,1000,27502.0204188824,0.8757547,-0.870331894341162,60
512,mnist,100,<built-in function id>,2,10,0.1,20,1000,1000,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,101,"[1000, 1000]","[1000, 1000]",0.92258,1000,1000,27517.4217290878,0.9506179,-0.943325806522773,60
512,mnist,100,<built-in function id>,2,10,0.1,20,1000,1000,0.5,1,1,True,False,results/batch_train_mnist-set_reduction_only.py.csv,10,102,"[1000, 1000]","[1000, 1000]",0.95088,1000,1000,23272.1292178631,0.96023786,-0.953816139142392,60
