epochs,seed,set_size_range,labels_number,id,train_accuracy,max_set_new_size_test,test_batch_size,new_sets_number_test,log_interval,train_set_size,lr,lr_decay_epoch,max_set_new_size_train,momentum,train_loss,random_sample,no_cuda,batch_size,result_file,new_sets_number_train,data_set,test_accuracy,time,test_set_size
100,1000,"[10, 100]",4,1,0.611543,10,1000,10,10,60,0.1,20,10,0.5,-0.60939239372877541,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.71402999999999994,1028.9414958953857,1000
100,1000,"[10, 100]",4,2,0.611543,100,1000,1,10,60,0.1,20,10,0.5,-0.60939239372877541,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.72065999999999997,902.0009870529175,1000
100,1000,"[10, 100]",4,3,0.849433,10,1000,10,10,60,0.1,20,100,0.5,-0.83719426282381604,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.77821999999999991,431.76151418685913,1000
100,1000,"[10, 100]",4,4,0.849433,100,1000,1,10,60,0.1,20,100,0.5,-0.83719426282381604,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.8337,339.9662570953369,1000
100,1000,"[100, 1000]",4,5,0.957029,100,1000,10,10,60,0.1,20,100,0.5,-0.95494270271306969,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.97150999999999998,1756.2075469493866,1000
100,1000,"[100, 1000]",4,6,0.957029,1000,1000,1,10,60,0.1,20,100,0.5,-0.95494270271306969,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.96958,1656.6218991279602,1000
100,1000,"[100, 1000]",4,7,0.948246,100,1000,10,10,60,0.1,20,1000,0.5,-0.94125749559725747,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.93475999999999981,1312.7035200595856,1000
100,1000,"[100, 1000]",4,8,0.948246,1000,1000,1,10,60,0.1,20,1000,0.5,-0.94125749559725747,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.93615999999999988,1236.2433269023895,1000
100,1001,"[10, 100]",4,9,0.610625,10,1000,10,10,60,0.1,20,10,0.5,-0.60840913718470946,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.71179000000000003,1033.0309109687805,1000
100,1001,"[10, 100]",4,10,0.610625,100,1000,1,10,60,0.1,20,10,0.5,-0.60840913718470946,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.72083000000000008,946.3053729534149,1000
100,1001,"[10, 100]",4,11,0.858721,10,1000,10,10,60,0.1,20,100,0.5,-0.84772046046741933,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.78645000000000009,464.2344579696655,1000
100,1001,"[10, 100]",4,12,0.858721,100,1000,1,10,60,0.1,20,100,0.5,-0.84772046046741933,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.84223000000000003,337.17689299583435,1000
100,1001,"[100, 1000]",4,13,0.957236,100,1000,10,10,60,0.1,20,100,0.5,-0.95506939685588821,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.96970999999999985,1743.6960628032684,1000
100,1001,"[100, 1000]",4,14,0.957236,1000,1000,1,10,60,0.1,20,100,0.5,-0.95506939685588821,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.96908000000000016,1649.0286099910736,1000
100,1001,"[100, 1000]",4,15,0.867299,100,1000,10,10,60,0.1,20,1000,0.5,-0.86165748602252901,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.85146000000000011,1316.6489298343658,1000
100,1001,"[100, 1000]",4,16,0.867299,1000,1000,1,10,60,0.1,20,1000,0.5,-0.86165748602252901,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.85233000000000003,1247.7310919761658,1000
100,1002,"[10, 100]",4,17,0.596444,10,1000,10,10,60,0.1,20,10,0.5,-0.59384896420578093,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.69816000000000011,1082.0764420032501,1000
100,1002,"[10, 100]",4,18,0.596444,100,1000,1,10,60,0.1,20,10,0.5,-0.59384896420578093,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.71140000000000003,931.115532875061,1000
100,1002,"[10, 100]",4,19,0.706603,10,1000,10,10,60,0.1,20,100,0.5,-0.69885370115102341,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.64458000000000004,461.78160190582275,1000
100,1002,"[10, 100]",4,20,0.706603,100,1000,1,10,60,0.1,20,100,0.5,-0.69885370115102341,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.68480999999999992,331.2028269767761,1000
100,1002,"[100, 1000]",4,21,0.875301,100,1000,10,10,60,0.1,20,100,0.5,-0.87330461794910996,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.88454999999999995,1715.5230419635773,1000
100,1002,"[100, 1000]",4,22,0.875301,1000,1000,1,10,60,0.1,20,100,0.5,-0.87330461794910996,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.88373000000000013,1686.3011770248413,1000
100,1002,"[100, 1000]",4,23,0.860509,100,1000,10,10,60,0.1,20,1000,0.5,-0.85386716238522931,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.84336999999999995,1340.072231054306,1000
100,1002,"[100, 1000]",4,24,0.860509,1000,1000,1,10,60,0.1,20,1000,0.5,-0.85386716238522931,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.84465999999999997,1251.8198471069336,1000
100,1003,"[10, 100]",4,25,0.642286,10,1000,10,10,60,0.1,20,10,0.5,-0.63917916320493195,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.76564999999999994,1083.2531769275665,1000
100,1003,"[10, 100]",4,26,0.642286,100,1000,1,10,60,0.1,20,10,0.5,-0.63917916320493195,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.78195999999999999,933.3064978122711,1000
100,1003,"[10, 100]",4,27,0.781865,10,1000,10,10,60,0.1,20,100,0.5,-0.77211055053492728,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.69963000000000009,449.05128717422485,1000
100,1003,"[10, 100]",4,28,0.781865,100,1000,1,10,60,0.1,20,100,0.5,-0.77211055053492728,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.74500999999999995,362.2498800754547,1000
100,1003,"[100, 1000]",4,29,0.957982,100,1000,10,10,60,0.1,20,100,0.5,-0.95586298350689758,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.96983999999999992,1774.9933009147644,1000
100,1003,"[100, 1000]",4,30,0.957982,1000,1000,1,10,60,0.1,20,100,0.5,-0.95586298350689758,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.96818999999999988,1675.398596048355,1000
100,1003,"[100, 1000]",4,31,0.943738,100,1000,10,10,60,0.1,20,1000,0.5,-0.93612295919555744,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.92158000000000018,1343.8916990756989,1000
100,1003,"[100, 1000]",4,32,0.943738,1000,1000,1,10,60,0.1,20,1000,0.5,-0.93612295919555744,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.92488000000000015,1256.812905073166,1000
100,1004,"[10, 100]",4,33,0.608965,10,1000,10,10,60,0.1,20,10,0.5,-0.60676770121265999,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.70409999999999995,1053.4094989299774,1000
100,1004,"[10, 100]",4,34,0.608965,100,1000,1,10,60,0.1,20,10,0.5,-0.60676770121265999,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.71318000000000004,973.8434898853302,1000
100,1004,"[10, 100]",4,35,0.795442,10,1000,10,10,60,0.1,20,100,0.5,-0.78639382033024818,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.73163999999999996,491.1045141220093,1000
100,1004,"[10, 100]",4,36,0.795442,100,1000,1,10,60,0.1,20,100,0.5,-0.78639382033024818,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.78017999999999998,354.0236520767212,1000
100,1004,"[100, 1000]",4,37,0.87078,100,1000,10,10,60,0.1,20,100,0.5,-0.86911177333101075,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.87825000000000009,1769.0807430744171,1000
100,1004,"[100, 1000]",4,38,0.87078,1000,1000,1,10,60,0.1,20,100,0.5,-0.86911177333101075,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.87813999999999992,1668.3035328388214,1000
100,1004,"[100, 1000]",4,39,0.947426,100,1000,10,10,60,0.1,20,1000,0.5,-0.9399200187396195,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.90832000000000002,1351.3180108070374,1000
100,1004,"[100, 1000]",4,40,0.947426,1000,1000,1,10,60,0.1,20,1000,0.5,-0.9399200187396195,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.91041000000000005,1261.9826729297638,1000
100,1005,"[10, 100]",4,41,0.611079,10,1000,10,10,60,0.1,20,10,0.5,-0.60896313211820241,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.70707999999999993,1110.557678937912,1000
100,1005,"[10, 100]",4,42,0.611079,100,1000,1,10,60,0.1,20,10,0.5,-0.60896313211820241,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.71889000000000003,951.7020211219788,1000
100,1005,"[10, 100]",4,43,0.780906,10,1000,10,10,60,0.1,20,100,0.5,-0.77232829569760009,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.70993000000000006,474.3403081893921,1000
100,1005,"[10, 100]",4,44,0.780906,100,1000,1,10,60,0.1,20,100,0.5,-0.77232829569760009,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.76048000000000004,342.11140513420105,1000
100,1005,"[100, 1000]",4,45,0.957572,100,1000,10,10,60,0.1,20,100,0.5,-0.95547843315088699,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.96781000000000028,1794.9118659496307,1000
100,1005,"[100, 1000]",4,46,0.957572,1000,1000,1,10,60,0.1,20,100,0.5,-0.95547843315088699,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.96601999999999999,1707.3769838809967,1000
100,1005,"[100, 1000]",4,47,0.949932,100,1000,10,10,60,0.1,20,1000,0.5,-0.94296661670935344,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.93284,1351.1344501972198,1000
100,1005,"[100, 1000]",4,48,0.949932,1000,1000,1,10,60,0.1,20,1000,0.5,-0.94296661670935344,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.93540999999999985,1260.9141600131989,1000
100,1006,"[10, 100]",4,49,0.627011,10,1000,10,10,60,0.1,20,10,0.5,-0.62471646715858287,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.72704999999999997,1097.2511489391327,1000
100,1006,"[10, 100]",4,50,0.627011,100,1000,1,10,60,0.1,20,10,0.5,-0.62471646715858287,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.73594000000000004,949.7942068576813,1000
100,1006,"[10, 100]",4,51,0.856749,10,1000,10,10,60,0.1,20,100,0.5,-0.8450381727541908,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.75791000000000008,504.16994404792786,1000
100,1006,"[10, 100]",4,52,0.856749,100,1000,1,10,60,0.1,20,100,0.5,-0.8450381727541908,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.80545999999999984,377.85471200942993,1000
100,1006,"[100, 1000]",4,53,0.956915,100,1000,10,10,60,0.1,20,100,0.5,-0.95475364772431282,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.96904999999999997,1789.3420159816742,1000
100,1006,"[100, 1000]",4,54,0.956915,1000,1000,1,10,60,0.1,20,100,0.5,-0.95475364772431282,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.96748000000000012,1676.3596079349518,1000
100,1006,"[100, 1000]",4,55,0.948479,100,1000,10,10,60,0.1,20,1000,0.5,-0.94118816115088388,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.92888000000000004,1342.5773248672485,1000
100,1006,"[100, 1000]",4,56,0.948479,1000,1000,1,10,60,0.1,20,1000,0.5,-0.94118816115088388,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.92981000000000003,1253.2685811519623,1000
100,1007,"[10, 100]",4,57,0.586764,10,1000,10,10,60,0.1,20,10,0.5,-0.58509055353675676,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.66034999999999999,1133.3652279376984,1000
100,1007,"[10, 100]",4,58,0.586764,100,1000,1,10,60,0.1,20,10,0.5,-0.58509055353675676,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.66866999999999999,991.9536180496216,1000
100,1007,"[10, 100]",4,59,0.785927,10,1000,10,10,60,0.1,20,100,0.5,-0.77446727161690332,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.71965999999999997,509.03178095817566,1000
100,1007,"[10, 100]",4,60,0.785927,100,1000,1,10,60,0.1,20,100,0.5,-0.77446727161690332,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.76737999999999995,360.5673670768738,1000
100,1007,"[100, 1000]",4,61,0.957502,100,1000,10,10,60,0.1,20,100,0.5,-0.95552266860069268,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.96989999999999998,1775.6913290023804,1000
100,1007,"[100, 1000]",4,62,0.957502,1000,1000,1,10,60,0.1,20,100,0.5,-0.95552266860069268,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.96779999999999988,1667.3699700832367,1000
100,1007,"[100, 1000]",4,63,0.932736,100,1000,10,10,60,0.1,20,1000,0.5,-0.92315411739430187,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.85387999999999997,1371.756886959076,1000
100,1007,"[100, 1000]",4,64,0.932736,1000,1000,1,10,60,0.1,20,1000,0.5,-0.92315411739430187,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.85530000000000006,1265.6050560474396,1000
100,1008,"[10, 100]",4,65,0.571145,10,1000,10,10,60,0.1,20,10,0.5,-0.56943791153945611,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.64156999999999997,1143.9475240707397,1000
100,1008,"[10, 100]",4,66,0.571145,100,1000,1,10,60,0.1,20,10,0.5,-0.56943791153945611,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.65068999999999999,967.5678000450134,1000
100,1008,"[10, 100]",4,67,0.847217,10,1000,10,10,60,0.1,20,100,0.5,-0.83325629724284345,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.77206999999999992,481.0714750289917,1000
100,1008,"[10, 100]",4,68,0.847217,100,1000,1,10,60,0.1,20,100,0.5,-0.83325629724284345,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.82828000000000002,348.09275794029236,1000
100,1008,"[100, 1000]",4,69,0.876504,100,1000,10,10,60,0.1,20,100,0.5,-0.87475347089686084,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.88688999999999996,1814.728362083435,1000
100,1008,"[100, 1000]",4,70,0.876504,1000,1000,1,10,60,0.1,20,100,0.5,-0.87475347089686084,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.88490999999999997,1702.773391008377,1000
100,1008,"[100, 1000]",4,71,0.865311,100,1000,10,10,60,0.1,20,1000,0.5,-0.85969869282286049,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.83979000000000004,1367.3443310260773,1000
100,1008,"[100, 1000]",4,72,0.865311,1000,1000,1,10,60,0.1,20,1000,0.5,-0.85969869282286049,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.84040000000000004,1267.5037438869476,1000
100,1009,"[10, 100]",4,73,0.657742,10,1000,10,10,60,0.1,20,10,0.5,-0.65516831736515813,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.7819100000000001,1121.8541719913483,1000
100,1009,"[10, 100]",4,74,0.657742,100,1000,1,10,60,0.1,20,10,0.5,-0.65516831736515813,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.79283000000000015,956.4411180019379,1000
100,1009,"[10, 100]",4,75,0.86625,10,1000,10,10,60,0.1,20,100,0.5,-0.8554577108662007,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.79252999999999996,526.8520140647888,1000
100,1009,"[10, 100]",4,76,0.86625,100,1000,1,10,60,0.1,20,100,0.5,-0.8554577108662007,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.85155000000000014,368.79508781433105,1000
100,1009,"[100, 1000]",4,77,0.958955,100,1000,10,10,60,0.1,20,100,0.5,-0.95696883866302795,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.97170000000000001,1806.664517879486,1000
100,1009,"[100, 1000]",4,78,0.958955,1000,1000,1,10,60,0.1,20,100,0.5,-0.95696883866302795,False,False,512,results/batch_train_mnist-1.py.csv,10,mnist,0.97037999999999991,1689.3869080543518,1000
100,1009,"[100, 1000]",4,79,0.949842,100,1000,10,10,60,0.1,20,1000,0.5,-0.94320451349525136,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.93369999999999997,1355.5584650039673,1000
100,1009,"[100, 1000]",4,80,0.949842,1000,1000,1,10,60,0.1,20,1000,0.5,-0.94320451349525136,False,False,512,results/batch_train_mnist-1.py.csv,1,mnist,0.93735000000000002,1274.458153963089,1000
