,batch_size,data_set,epochs,id,labels_number,log_interval,lr,lr_decay_epoch,max_set_new_size_test,max_set_new_size_train,momentum,new_sets_number_test,new_sets_number_train,no_cuda,random_sample,result_file,seed,set_size_range,test_accuracy,test_batch_size,test_set_size,time,train_accuracy,train_loss,train_set_size
0,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
1,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
2,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
3,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
4,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
5,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
6,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
7,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
8,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
9,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
10,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
11,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
12,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
13,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
14,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
15,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
16,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
17,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
18,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
19,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
20,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
21,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
22,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
23,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
24,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
25,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
26,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
27,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
28,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
29,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
30,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
31,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
32,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
33,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
34,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
35,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
36,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
37,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
38,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
39,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
40,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
41,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
42,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
43,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
44,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
45,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
46,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
47,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
48,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
49,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
50,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
51,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
52,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
53,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
54,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
55,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
56,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
57,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
58,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
59,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
60,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
61,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
62,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
63,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
64,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
65,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
66,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
67,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
68,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
69,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
70,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
71,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
72,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
73,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
74,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
75,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
76,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
77,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
78,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
79,512,mnist,100,80,4,10,0.1,20,1000,1000,0.5,1,1,False,False,results/batch_train_mnist-1.py.csv,1009,"[100, 1000]",0.93735,1000,1000,1274.45815396,0.949841678143,-0.943204513495,60
